B_FALSE,VAR_0
B_TRUE,VAR_1
POOL_TRIM_CANCEL,VAR_2
POOL_TRIM_START,VAR_3
POOL_TRIM_SUSPEND,VAR_4
ZPOOL_CONFIG_VDEV_TREE,VAR_5
fnvlist_add_boolean,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvlist_lookup_nvlist,FUNC_3
fprintf,FUNC_4
g_zfs,VAR_6
getopt_long,FUNC_5
gettext,FUNC_6
no_argument,VAR_7
optarg,VAR_8
optind,VAR_9
optopt,VAR_10
required_argument,VAR_11
stderr,VAR_12
usage,FUNC_7
zfs_nicestrtonum,FUNC_8
zpool_close,FUNC_9
zpool_collect_leaves,FUNC_10
zpool_get_config,FUNC_11
zpool_open,FUNC_12
zpool_trim,FUNC_13
zpool_do_trim,FUNC_14
argc,VAR_13
argv,VAR_14
long_options,VAR_15
cmd_type,VAR_16
rate,VAR_17
secure,VAR_18
c,VAR_19
poolname,VAR_20
zhp,VAR_21
trim_flags,VAR_22
vdevs,VAR_23
config,VAR_24
nvroot,VAR_25
i,VAR_26
error,VAR_27
