B_FALSE,VAR_0
B_TRUE,VAR_1
VDEV_ALLOC_CLASS_LOGS,VAR_2
VDEV_NAME_TYPE_ID,VAR_3
VDEV_TYPE_INDIRECT,VAR_4
ZPOOL_CONFIG_ALLOCATION_BIAS,VAR_5
ZPOOL_CONFIG_CHILDREN,VAR_6
ZPOOL_CONFIG_IS_LOG,VAR_7
ZPOOL_CONFIG_TYPE,VAR_8
assert,FUNC_0
free,FUNC_1
g_zfs,VAR_9
gettext,FUNC_2
nvlist_lookup_nvlist_array,FUNC_3
nvlist_lookup_string,FUNC_4
nvlist_lookup_uint64,FUNC_5
print_import_config,FUNC_6
print_status_config,FUNC_7
printf,FUNC_8
strcmp,FUNC_9
zpool_vdev_name,FUNC_10
print_class_vdevs,FUNC_11
zhp,VAR_10
cb,VAR_11
nv,VAR_12
class,VAR_13
c,VAR_14
children,VAR_15
child,VAR_16
printed,VAR_17
is_log,VAR_18
bias,VAR_19
type,VAR_20
name,VAR_21
