B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
VDEV_ALLOC_BIAS_DEDUP,VAR_3
VDEV_ALLOC_BIAS_LOG,VAR_4
VDEV_ALLOC_BIAS_SPECIAL,VAR_5
VDEV_TYPE_L2CACHE,VAR_6
VDEV_TYPE_LOG,VAR_7
VDEV_TYPE_MIRROR,VAR_8
VDEV_TYPE_RAIDZ,VAR_9
VDEV_TYPE_ROOT,VAR_10
VDEV_TYPE_SPARE,VAR_11
ZPOOL_CONFIG_ALLOCATION_BIAS,VAR_12
ZPOOL_CONFIG_CHILDREN,VAR_13
ZPOOL_CONFIG_IS_LOG,VAR_14
ZPOOL_CONFIG_L2CACHE,VAR_15
ZPOOL_CONFIG_NPARITY,VAR_16
ZPOOL_CONFIG_SPARES,VAR_17
ZPOOL_CONFIG_TYPE,VAR_18
fprintf,FUNC_0
free,FUNC_1
gettext,FUNC_2
is_grouping,FUNC_3
make_leaf_vdev,FUNC_4
nvlist_add_nvlist_array,FUNC_5
nvlist_add_string,FUNC_6
nvlist_add_uint64,FUNC_7
nvlist_alloc,FUNC_8
nvlist_free,FUNC_9
realloc,FUNC_10
stderr,VAR_19
strcmp,FUNC_11
verify,FUNC_12
zpool_no_memory,FUNC_13
construct_spec,FUNC_14
props,VAR_20
argc,VAR_21
argv,VAR_22
nvroot,VAR_23
nv,VAR_24
top,VAR_25
spares,VAR_26
l2cache,VAR_27
t,VAR_28
toplevels,VAR_29
mindev,VAR_30
maxdev,VAR_31
nspares,VAR_32
nlogs,VAR_33
nl2cache,VAR_34
type,VAR_35
is_log,VAR_36
is_special,VAR_37
is_dedup,VAR_38
seen_logs,VAR_39
child,VAR_40
c,VAR_41
children,VAR_42
