ARRAY_SIZE,FUNC_0
IOS_LATENCY,VAR_0
ZFS_NICENUM_RAWTIME,VAR_1
ZFS_NICENUM_TIME,VAR_2
ZPOOL_CONFIG_VDEV_ASYNC_R_LAT_HISTO,VAR_3
ZPOOL_CONFIG_VDEV_ASYNC_W_LAT_HISTO,VAR_4
ZPOOL_CONFIG_VDEV_DISK_R_LAT_HISTO,VAR_5
ZPOOL_CONFIG_VDEV_DISK_W_LAT_HISTO,VAR_6
ZPOOL_CONFIG_VDEV_SCRUB_LAT_HISTO,VAR_7
ZPOOL_CONFIG_VDEV_SYNC_R_LAT_HISTO,VAR_8
ZPOOL_CONFIG_VDEV_SYNC_W_LAT_HISTO,VAR_9
ZPOOL_CONFIG_VDEV_TOT_R_LAT_HISTO,VAR_10
ZPOOL_CONFIG_VDEV_TOT_W_LAT_HISTO,VAR_11
ZPOOL_CONFIG_VDEV_TRIM_LAT_HISTO,VAR_12
calc_and_alloc_stats_ex,FUNC_1
default_column_width,FUNC_2
free_calc_stats,FUNC_3
print_one_stat,FUNC_4
single_histo_average,FUNC_5
print_iostat_latency,FUNC_6
cb,VAR_13
oldnv,VAR_14
newnv,VAR_15
i,VAR_16
val,VAR_17
names,VAR_18
nva,VAR_19
column_width,VAR_20
format,VAR_21
