B_FALSE,VAR_0
B_TRUE,VAR_1
ZPOOL_WAIT_REMOVE,VAR_2
fprintf,FUNC_0
g_zfs,VAR_3
getopt,FUNC_1
gettext,FUNC_2
optind,VAR_4
optopt,VAR_5
printf,FUNC_3
stderr,VAR_6
usage,FUNC_4
zfs_nicenum,FUNC_5
zpool_close,FUNC_6
zpool_open,FUNC_7
zpool_vdev_indirect_size,FUNC_8
zpool_vdev_remove,FUNC_9
zpool_vdev_remove_cancel,FUNC_10
zpool_wait,FUNC_11
zpool_do_remove,FUNC_12
argc,VAR_7
argv,VAR_8
poolname,VAR_9
i,VAR_10
ret,VAR_11
zhp,VAR_12
stop,VAR_13
c,VAR_14
noop,VAR_15
parsable,VAR_16
wait,VAR_17
size,VAR_18
valstr,VAR_19
