ARRAY_SIZE,FUNC_0
IOS_QUEUES,VAR_0
ZFS_NICENUM_1024,VAR_1
ZFS_NICENUM_RAW,VAR_2
ZPOOL_CONFIG_VDEV_ASYNC_R_ACTIVE_QUEUE,VAR_3
ZPOOL_CONFIG_VDEV_ASYNC_R_PEND_QUEUE,VAR_4
ZPOOL_CONFIG_VDEV_ASYNC_W_ACTIVE_QUEUE,VAR_5
ZPOOL_CONFIG_VDEV_ASYNC_W_PEND_QUEUE,VAR_6
ZPOOL_CONFIG_VDEV_SCRUB_ACTIVE_QUEUE,VAR_7
ZPOOL_CONFIG_VDEV_SCRUB_PEND_QUEUE,VAR_8
ZPOOL_CONFIG_VDEV_SYNC_R_ACTIVE_QUEUE,VAR_9
ZPOOL_CONFIG_VDEV_SYNC_R_PEND_QUEUE,VAR_10
ZPOOL_CONFIG_VDEV_SYNC_W_ACTIVE_QUEUE,VAR_11
ZPOOL_CONFIG_VDEV_SYNC_W_PEND_QUEUE,VAR_12
ZPOOL_CONFIG_VDEV_TRIM_ACTIVE_QUEUE,VAR_13
ZPOOL_CONFIG_VDEV_TRIM_PEND_QUEUE,VAR_14
calc_and_alloc_stats_ex,FUNC_1
default_column_width,FUNC_2
free_calc_stats,FUNC_3
print_one_stat,FUNC_4
print_iostat_queues,FUNC_5
cb,VAR_15
oldnv,VAR_16
newnv,VAR_17
i,VAR_18
val,VAR_19
names,VAR_20
nva,VAR_21
column_width,VAR_22
format,VAR_23
