B_TRUE,VAR_0
DSS_CANCELED,VAR_1
DSS_FINISHED,VAR_2
DSS_NONE,VAR_3
DSS_SCANNING,VAR_4
ZPOOL_CONFIG_CHILDREN,VAR_5
ZPOOL_CONFIG_VDEV_TREE,VAR_6
assert,FUNC_0
ctime,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
g_zfs,VAR_7
gettext,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
printf,FUNC_5
time,FUNC_6
verify,FUNC_7
zfs_nicenum,FUNC_8
zpool_get_config,FUNC_9
zpool_vdev_name,FUNC_10
print_removal_status,FUNC_11
zhp,VAR_8
prs,VAR_9
copied_buf,VAR_10
examined_buf,VAR_11
total_buf,VAR_12
rate_buf,VAR_13
start,VAR_14
end,VAR_15
config,VAR_16
nvroot,VAR_17
child,VAR_18
children,VAR_19
vdev_name,VAR_20
minutes_taken,VAR_21
copied,VAR_22
total,VAR_23
elapsed,VAR_24
mins_left,VAR_25
hours_left,VAR_26
fraction_done,VAR_27
rate,VAR_28
mem_buf,VAR_29
