MMP_STATE_ACTIVE,VAR_0
MMP_STATE_INACTIVE,VAR_1
MMP_STATE_NO_HOSTID,VAR_2
POOL_STATE_UNAVAIL,VAR_3
SPA_VERSION_IS_SUPPORTED,FUNC_0
ZFS_IMPORT_ANY_HOST,VAR_4
ZFS_IMPORT_LOAD_KEYS,VAR_5
ZFS_IMPORT_ONLY,VAR_6
ZPOOL_CONFIG_HOSTID,VAR_7
ZPOOL_CONFIG_HOSTNAME,VAR_8
ZPOOL_CONFIG_LOAD_INFO,VAR_9
ZPOOL_CONFIG_MMP_HOSTID,VAR_10
ZPOOL_CONFIG_MMP_HOSTNAME,VAR_11
ZPOOL_CONFIG_MMP_STATE,VAR_12
ZPOOL_CONFIG_POOL_NAME,VAR_13
ZPOOL_CONFIG_TIMESTAMP,VAR_14
ZPOOL_CONFIG_VERSION,VAR_15
ctime,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
fnvlist_lookup_string,FUNC_3
fnvlist_lookup_uint64,FUNC_4
fprintf,FUNC_5
g_zfs,VAR_16
gettext,FUNC_6
nvlist_exists,FUNC_7
stderr,VAR_17
zfs_crypto_attempt_load_keys,FUNC_8
zfs_force_import_required,FUNC_9
zpool_close,FUNC_10
zpool_enable_datasets,FUNC_11
zpool_get_state,FUNC_12
zpool_import_props,FUNC_13
zpool_open_canfail,FUNC_14
do_import,FUNC_15
config,VAR_18
newname,VAR_19
mntopts,VAR_20
props,VAR_21
flags,VAR_22
ret,VAR_23
zhp,VAR_24
name,VAR_25
version,VAR_26
mmp_state,VAR_27
nvinfo,VAR_28
hostname,VAR_29
hostid,VAR_30
hostname,VAR_31
timestamp,VAR_32
hostid,VAR_33
