B_FALSE,VAR_0
NV_UNIQUE_NAME,VAR_1
ZFS_TYPE_FILESYSTEM,VAR_2
ZPOOL_PROP_CACHEFILE,VAR_3
ZPOOL_PROP_INVAL,VAR_4
ZPOOL_PROP_VERSION,VAR_5
fprintf,FUNC_0
gettext,FUNC_1
nvlist_add_string,FUNC_2
nvlist_alloc,FUNC_3
nvlist_exists,FUNC_4
nvlist_lookup_string,FUNC_5
prop_list_contains_feature,FUNC_6
stderr,VAR_6
zfs_name_to_prop,FUNC_7
zfs_prop_to_name,FUNC_8
zfs_prop_user,FUNC_9
zfs_prop_userquota,FUNC_10
zfs_prop_valid_for_type,FUNC_11
zpool_name_to_prop,FUNC_12
zpool_prop_feature,FUNC_13
zpool_prop_to_name,FUNC_14
add_prop_list,FUNC_15
propname,VAR_7
propval,VAR_8
props,VAR_9
poolprop,VAR_10
prop,VAR_11
proplist,VAR_12
normnm,VAR_13
strval,VAR_14
vname,VAR_15
fsprop,VAR_16
