B_FALSE,VAR_0
B_TRUE,VAR_1
O_DIRECT,VAR_2
O_RDONLY,VAR_3
POOL_STATE_SPARE,VAR_4
ZPOOL_CONFIG_GUID,VAR_5
ZPOOL_CONFIG_SPARES,VAR_6
ZPOOL_CONFIG_VDEV_TREE,VAR_7
close,FUNC_0
free,FUNC_1
g_zfs,VAR_8
nvlist_free,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
nvlist_lookup_uint64,FUNC_5
open,FUNC_6
verify,FUNC_7
zpool_in_use,FUNC_8
zpool_read_label,FUNC_9
is_spare,FUNC_10
config,VAR_9
path,VAR_10
fd,VAR_11
state,VAR_12
name,VAR_13
label,VAR_14
guid,VAR_15
spareguid,VAR_16
nvroot,VAR_17
spares,VAR_18
i,VAR_19
nspares,VAR_20
inuse,VAR_21
