B_FALSE,VAR_0
B_TRUE,VAR_1
SPA_FEATURES,VAR_2
SPA_VERSION_FEATURES,VAR_3
ZPOOL_CONFIG_VERSION,VAR_4
g_zfs,VAR_5
gettext,FUNC_0
history_str,VAR_6
log_history,VAR_7
nvlist_exists,FUNC_1
nvlist_lookup_uint64,FUNC_2
printf,FUNC_3
spa_feature_table,VAR_8
verify,FUNC_4
zpool_get_config,FUNC_5
zpool_get_features,FUNC_6
zpool_get_name,FUNC_7
zpool_log_history,FUNC_8
upgrade_list_disabled_cb,FUNC_9
zhp,VAR_9
arg,VAR_10
cbp,VAR_11
config,VAR_12
version,VAR_13
i,VAR_14
poolfirst,VAR_15
enabled,VAR_16
fguid,VAR_17
fname,VAR_18
