B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
ZPOOL_DO_REWIND,VAR_3
ZPOOL_EXTREME_REWIND,VAR_4
ZPOOL_LOAD_REWIND_POLICY,VAR_5
ZPOOL_NO_REWIND,VAR_6
ZPOOL_TRY_REWIND,VAR_7
fprintf,FUNC_0
g_zfs,VAR_8
getopt,FUNC_1
gettext,FUNC_2
nvlist_add_uint32,FUNC_3
nvlist_alloc,FUNC_4
nvlist_free,FUNC_5
optind,VAR_9
optopt,VAR_10
stderr,VAR_11
usage,FUNC_6
zpool_clear,FUNC_7
zpool_close,FUNC_8
zpool_open_canfail,FUNC_9
zpool_do_clear,FUNC_10
argc,VAR_12
argv,VAR_13
c,VAR_14
ret,VAR_15
dryrun,VAR_16
do_rewind,VAR_17
xtreme_rewind,VAR_18
rewind_policy,VAR_19
policy,VAR_20
zhp,VAR_21
pool,VAR_22
device,VAR_23
