Board_Init,FUNC_0
Board_LED_Set,FUNC_1
DHCP_BOUND,VAR_0
STATIC_GW,VAR_1
STATIC_IP,VAR_2
STATIC_NM,VAR_3
SysTick_Enable,FUNC_2
SystemCoreClockUpdate,FUNC_3
dhcp_start,FUNC_4
ethernet_input,VAR_4
ev_handler,VAR_5
handle_eth,FUNC_5
ipaddr_aton,FUNC_6
ipaddr_ntoa,FUNC_7
lpc_enetif_init,VAR_6
lwip_init,FUNC_8
mg_bind_opt,FUNC_9
mg_mgr_init,FUNC_10
mg_mgr_poll,FUNC_11
mg_set_protocol_http_websocket,FUNC_12
netif_add,FUNC_13
netif_set_default,FUNC_14
netif_set_up,FUNC_15
printf,FUNC_16
sys_check_timeouts,FUNC_17
main,FUNC_18
eth0,VAR_7
ip,VAR_8
nm,VAR_9
gw,VAR_10
mgr,VAR_11
err,VAR_12
opts,VAR_13
nc,VAR_14
