ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IGBVF_MAX_RXD,VAR_2
IGBVF_MAX_TXD,VAR_3
IGBVF_MIN_RXD,VAR_4
IGBVF_MIN_TXD,VAR_5
REQ_RX_DESCRIPTOR_MULTIPLE,VAR_6
REQ_TX_DESCRIPTOR_MULTIPLE,VAR_7
__IGBVF_RESETTING,VAR_8
clear_bit,FUNC_1
igbvf_down,FUNC_2
igbvf_free_rx_resources,FUNC_3
igbvf_free_tx_resources,FUNC_4
igbvf_setup_rx_resources,FUNC_5
igbvf_setup_tx_resources,FUNC_6
igbvf_up,FUNC_7
max,FUNC_8
memcpy,FUNC_9
min,FUNC_10
msleep,FUNC_11
netdev_priv,FUNC_12
netif_running,FUNC_13
test_and_set_bit,FUNC_14
vfree,FUNC_15
vmalloc,FUNC_16
igbvf_set_ringparam,FUNC_17
netdev,VAR_9
ring,VAR_10
adapter,VAR_11
temp_ring,VAR_12
err,VAR_13
new_rx_count,VAR_14
new_tx_count,VAR_15
