ApphelpCacheServiceLookup,VAR_0
CallCacheControl,FUNC_0
CheckValidation,FUNC_1
FALSE,VAR_1
GetModuleFileNameW,FUNC_2
InitEnv,FUNC_3
MAX_PATH,VAR_2
RequestAddition,FUNC_4
RtlDosPathNameToNtPathName_U,FUNC_5
RtlFreeHeap,FUNC_6
RtlGetProcessHeap,FUNC_7
STATUS_NOT_FOUND,VAR_3
STATUS_SUCCESS,VAR_4
TRUE,VAR_5
ok,FUNC_8
ok_ntstatus,FUNC_9
pNtApphelpCacheControl,FUNC_10
skip,FUNC_11
RunApphelpCacheControlTests,FUNC_12
service_handle,VAR_6
szPath,VAR_7
ntPath,VAR_8
Result,VAR_9
Status,VAR_10
CacheEntry,VAR_11
