FILE_EXECUTE,VAR_0
FILE_NON_DIRECTORY_FILE,VAR_1
FILE_READ_ATTRIBUTES,VAR_2
FILE_READ_DATA,VAR_3
FILE_SHARE_DELETE,VAR_4
FILE_SHARE_READ,VAR_5
FILE_SYNCHRONOUS_IO_NONALERT,VAR_6
INVALID_HANDLE_VALUE,VAR_7
InitializeObjectAttributes,FUNC_0
NtClose,FUNC_1
NtOpenFile,FUNC_2
OBJ_CASE_INSENSITIVE,VAR_8
STATUS_SUCCESS,VAR_9
SYNCHRONIZE,VAR_10
ok_ntstatus,FUNC_3
pNtApphelpCacheControl,FUNC_4
CallCacheControl,FUNC_5
PathName,VAR_11
WithMapping,VAR_12
Service,VAR_13
CacheEntry,VAR_14
Status,VAR_15
LocalObjectAttributes,VAR_16
IoStatusBlock,VAR_17
