CAPICMD,FUNC_0
CAPIMSG_APPID,FUNC_1
CAPIMSG_COMMAND,FUNC_2
CAPIMSG_DATALEN,FUNC_3
CAPIMSG_LEN,FUNC_4
CAPIMSG_MSGID,FUNC_5
CAPIMSG_NCCI,FUNC_6
CAPIMSG_SUBCOMMAND,FUNC_7
CAPI_DATA_B3_REQ,VAR_0
CAPI_NOERROR,VAR_1
SEND_DATA_B3_REQ,VAR_2
SEND_MESSAGE,VAR_3
b1_put_byte,FUNC_8
capilib_data_b3_req,FUNC_9
dev_kfree_skb_any,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
t1_put_slice,FUNC_13
t1isa_send_message,FUNC_14
ctrl,VAR_4
skb,VAR_5
cinfo,VAR_6
card,VAR_7
port,VAR_8
flags,VAR_9
len,VAR_10
cmd,VAR_11
subcmd,VAR_12
dlen,VAR_13
retval,VAR_14
