KERN_FAILURE,VAR_0
KERN_SUCCESS,VAR_1
KXLD_TARGET_GOT,VAR_2
KXLD_TARGET_LOOKUP,VAR_3
KXLD_TARGET_NONE,VAR_4
KXLD_TARGET_SECTNUM,VAR_5
KXLD_TARGET_SYMBOLNUM,VAR_6
KXLD_TARGET_VALUE,VAR_7
R_ABS,VAR_8
R_SCATTERED,VAR_9
check,FUNC_0
count_relocatable_relocs,FUNC_1
finish,VAR_10
kxld_array_get_item,FUNC_2
kxld_array_init,FUNC_3
require_action,FUNC_4
require_noerr,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
kxld_reloc_create_macho,FUNC_10
relocarray,VAR_11
relocator,VAR_12
srcs,VAR_13
nsrcs,VAR_14
rval,VAR_15
reloc,VAR_16
nrelocs,VAR_17
src,VAR_18
scatsrc,VAR_19
i,VAR_20
reloc_index,VAR_21
