FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
check,FUNC_0
create_vtables,FUNC_1
finish,VAR_3
isSplitKext,VAR_4
kxld_object_index_cxx_symbols_by_value,FUNC_2
kxld_object_index_symbols_by_name,FUNC_3
kxld_object_process_relocations,FUNC_4
kxld_object_relocate,FUNC_5
patch_vtables,FUNC_6
require_noerr,FUNC_7
resolve_symbols,FUNC_8
validate_symbols,FUNC_9
kxld_kext_relocate,FUNC_10
kext,VAR_5
link_address,VAR_6
patched_vtables,VAR_7
defined_symbols,VAR_8
obsolete_symbols,VAR_9
defined_cxx_symbols,VAR_10
rval,VAR_11
