FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
TRUE,VAR_3
finish,VAR_4
get_vtable_syms_from_smcp,FUNC_0
kxld_array_get_item,FUNC_1
kxld_array_init,FUNC_2
kxld_array_resize,FUNC_3
kxld_object_get_symtab,FUNC_4
kxld_object_is_linked,FUNC_5
kxld_sym_is_super_metaclass_pointer,VAR_5
kxld_sym_is_vtable,VAR_6
kxld_symtab_iterator_get_next,FUNC_6
kxld_symtab_iterator_get_num_remaining,FUNC_7
kxld_symtab_iterator_init,FUNC_8
kxld_vtable_init,FUNC_9
require_action,FUNC_10
require_noerr,FUNC_11
create_vtables,FUNC_12
kext,VAR_7
defined_cxx_symbols,VAR_8
defined_symbols,VAR_9
rval,VAR_10
symtab,VAR_11
iter,VAR_12
sym,VAR_13
vtable_sym,VAR_14
meta_vtable_sym,VAR_15
vtable,VAR_16
meta_vtable,VAR_17
i,VAR_18
nvtables,VAR_19
