FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
check,FUNC_0
finish,VAR_3
kKxldLogLinking,VAR_4
kKxldLogWarn,VAR_5
kxld_dict_insert,FUNC_1
kxld_log,FUNC_2
kxld_object_get_name,FUNC_3
kxld_object_get_symtab,FUNC_4
kxld_sym_is_cxx,VAR_6
kxld_sym_is_indirect,VAR_7
kxld_sym_is_obsolete,VAR_8
kxld_sym_is_undefined,VAR_9
kxld_symtab_get_locally_defined_symbol_by_name,FUNC_5
kxld_symtab_iterator_get_next,FUNC_6
kxld_symtab_iterator_init,FUNC_7
require_noerr,FUNC_8
export_symbols_through_interface,FUNC_9
kext,VAR_10
interface,VAR_11
defined_symbols_by_name,VAR_12
obsolete_symbols_by_name,VAR_13
defined_cxx_symbols_by_value,VAR_14
rval,VAR_15
iter,VAR_16
kext_symtab,VAR_17
interface_symtab,VAR_18
kext_sym,VAR_19
interface_sym,VAR_20
