check,FUNC_0
isSplitKext,VAR_0
kxld_array_get_item,FUNC_1
kxld_object_is_32_bit,FUNC_2
kxld_reloc_get_macho_header_size,FUNC_3
kxld_seg_get_macho_header_size,FUNC_4
kxld_splitinfolc_get_macho_header_size,FUNC_5
kxld_srcversion_get_macho_header_size,FUNC_6
kxld_symtab_get_macho_header_size,FUNC_7
kxld_uuid_get_macho_header_size,FUNC_8
kxld_versionmin_get_macho_header_size,FUNC_9
target_supports_slideable_kexts,FUNC_10
get_macho_header_size,FUNC_11
object,VAR_1
seg,VAR_2
header_size,VAR_3
i,VAR_4
object_is_32_bit,VAR_5
