KERN_FAILURE,VAR_0
KERN_SUCCESS,VAR_1
check,FUNC_0
finish,VAR_2
get_vtable_base_sizes,FUNC_1
kxld_array_get_item,FUNC_2
kxld_array_init,FUNC_3
kxld_reloc_get_reloc_index_by_offset,FUNC_4
kxld_reloc_get_symbol,FUNC_5
kxld_sym_get_section_offset,FUNC_6
require_noerr,FUNC_7
init_by_relocs,FUNC_8
vtable,VAR_3
vtable_sym,VAR_4
sect,VAR_5
relocator,VAR_6
rval,VAR_7
reloc,VAR_8
entry,VAR_9
sym,VAR_10
vtable_base_offset,VAR_11
entry_offset,VAR_12
i,VAR_13
nentries,VAR_14
vtable_entry_size,VAR_15
vtable_header_size,VAR_16
base_reloc_index,VAR_17
reloc_index,VAR_18
