BUG,FUNC_0
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
M2P_CONTROL,VAR_2
M2P_CONTROL_NFB_IRQ_EN,VAR_3
M2P_CONTROL_STALL_IRQ_EN,VAR_4
M2P_INTERRUPT,VAR_5
M2P_INTERRUPT_ERROR,VAR_6
M2P_INTERRUPT_NFB,VAR_7
M2P_INTERRUPT_STALL,VAR_8
choose_buffer_next,FUNC_1
choose_buffer_xfer,FUNC_2
m2p_channel_state,FUNC_3
m2p_set_control,FUNC_4
pr_crit,FUNC_5
readl,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
writel,FUNC_14
m2p_irq,FUNC_15
irq,VAR_9
dev_id,VAR_10
ch,VAR_11
cl,VAR_12
irq_status,VAR_13
v,VAR_14
error,VAR_15
