FBINFO_STATE_RUNNING,VAR_0
GE_COMMAND_OFF,VAR_1
GE_DEPTH_OFF,VAR_2
GE_DESTAREAH_OFF,VAR_3
GE_DESTAREAW_OFF,VAR_4
GE_DESTAREAX_OFF,VAR_5
GE_DESTAREAY_OFF,VAR_6
GE_DESTBASE_OFF,VAR_7
GE_DESTDISPH_OFF,VAR_8
GE_DESTDISPW_OFF,VAR_9
GE_FIRE_OFF,VAR_10
GE_ROPCODE_OFF,VAR_11
GE_SRCAREAH_OFF,VAR_12
GE_SRCAREAW_OFF,VAR_13
GE_SRCAREAX_OFF,VAR_14
GE_SRCAREAY_OFF,VAR_15
GE_SRCBASE_OFF,VAR_16
GE_SRCDISPH_OFF,VAR_17
GE_SRCDISPW_OFF,VAR_18
regbase,VAR_19
stub1,FUNC_0
writel,FUNC_1
wmt_ge_copyarea,FUNC_2
p,VAR_20
area,VAR_21
