W100_CFG_BASE,VAR_0
W100_REG_BASE,VAR_1
WRAP_BUF_BASE_VALUE,VAR_2
WRAP_BUF_TOP_VALUE,VAR_3
cfgCPU_DEFAULTS,VAR_4
cfgINTF_CNTL,VAR_5
cfgREG_BASE,VAR_6
defCFGREG_BASE,VAR_7
defCIF_IO,VAR_8
defCPU_DEFAULTS,VAR_9
defINTF_CNTL,VAR_10
defWRAP_START_DIR,VAR_11
defWRAP_TOP_DIR,VAR_12
mmCFGREG_BASE,VAR_13
mmCIF_CNTL,VAR_14
mmCIF_IO,VAR_15
mmCIF_READ_DBG,VAR_16
mmCIF_WRITE_DBG,VAR_17
mmDISP_DEBUG2,VAR_18
mmGPIO_CNTL1,VAR_19
mmGPIO_CNTL2,VAR_20
mmGPIO_CNTL3,VAR_21
mmGPIO_CNTL4,VAR_22
mmGPIO_DATA,VAR_23
mmGPIO_DATA2,VAR_24
mmRBBM_CNTL,VAR_25
mmSCRATCH_UMSK,VAR_26
mmWRAP_START_DIR,VAR_27
mmWRAP_TOP_DIR,VAR_28
readl,FUNC_0
remapped_base,VAR_29
remapped_regs,VAR_30
w100_soft_reset,FUNC_1
writeb,FUNC_2
writel,FUNC_3
w100_hw_init,FUNC_4
par,VAR_31
temp32,VAR_32
cif_cntl,VAR_33
intf_cntl,VAR_34
cfgreg_base,VAR_35
wrap_top_dir,VAR_36
cif_read_dbg,VAR_37
cpu_default,VAR_38
cif_write_dbg,VAR_39
wrap_start_dir,VAR_40
cif_io,VAR_41
gpio,VAR_42
