S3C2410_LCDCON1_STN12BPP,VAR_0
S3C2410_LCDCON1_STN1BPP,VAR_1
S3C2410_LCDCON1_STN2GREY,VAR_2
S3C2410_LCDCON1_STN4,VAR_3
S3C2410_LCDCON1_STN4GREY,VAR_4
S3C2410_LCDCON1_STN8BPP,VAR_5
S3C2410_LCDCON1_TFT,VAR_6
S3C2410_LCDCON2_LINEVAL,FUNC_0
S3C2410_LCDCON3_HOZVAL,FUNC_1
S3C2410_LCDCON3_LINEBLANK,FUNC_2
S3C2410_LCDCON3_WDLY,FUNC_3
S3C2410_LCDCON4_WLH,FUNC_4
dev_err,FUNC_5
dprintk,FUNC_6
s3c2410fb_calculate_stn_lcd_regs,FUNC_7
info,VAR_7
regs,VAR_8
fbi,VAR_9
var,VAR_10
type,VAR_11
hs,VAR_12
wdly,VAR_13
wlh,VAR_14
