DP_OP_ROP,VAR_0
DP_SRC_MEM_RECTANGULAR,VAR_1
GMC_BRUSH_NONE,VAR_2
ROP3_SRCCOPY,VAR_3
SRC_DATATYPE_EQU_DST,VAR_4
W100_FB_BASE,VAR_5
mmDP_CNTL,VAR_6
mmDP_DATATYPE,VAR_7
mmDP_GUI_MASTER_CNTL,VAR_8
mmDP_MIX,VAR_9
mmDST_OFFSET,VAR_10
mmDST_PITCH,VAR_11
mmSC_BOTTOM_RIGHT,VAR_12
mmSC_TOP_LEFT,VAR_13
mmSRC_OFFSET,VAR_14
mmSRC_PITCH,VAR_15
mmSRC_SC_BOTTOM_RIGHT,VAR_16
remapped_regs,VAR_17
w100_fifo_wait,FUNC_0
writel,FUNC_1
w100_init_graphic_engine,FUNC_2
par,VAR_18
gmc,VAR_19
dp_mix,VAR_20
dp_datatype,VAR_21
dp_cntl,VAR_22
