EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FBINFO_FLAG_DEFAULT,VAR_3
FBINFO_VIRTFB,VAR_4
PAGE_SIZE,VAR_5
broadsheet_identify,FUNC_0
broadsheet_init,FUNC_1
broadsheet_read_reg,VAR_6
broadsheet_write_reg,VAR_7
broadsheetfb_defio,VAR_8
broadsheetfb_fix,VAR_9
broadsheetfb_ops,VAR_10
broadsheetfb_var,VAR_11
dev_attr_loadstore_waveform,VAR_12
dev_err,FUNC_2
device_create_file,FUNC_3
fb_alloc_cmap,FUNC_4
fb_dealloc_cmap,FUNC_5
fb_deferred_io_init,FUNC_6
fb_info,FUNC_7
framebuffer_alloc,FUNC_8
framebuffer_release,FUNC_9
init_waitqueue_head,FUNC_10
memcpy,FUNC_11
module_put,FUNC_12
mutex_init,FUNC_13
panel_table,VAR_13
platform_set_drvdata,FUNC_14
register_framebuffer,FUNC_15
roundup,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
try_module_get,FUNC_21
unregister_framebuffer,FUNC_22
vfree,FUNC_23
vzalloc,FUNC_24
broadsheetfb_probe,FUNC_25
dev,VAR_14
info,VAR_15
board,VAR_16
retval,VAR_17
videomemorysize,VAR_18
videomemory,VAR_19
par,VAR_20
i,VAR_21
dpyw,VAR_22
dpyh,VAR_23
panel_index,VAR_24
