AU1100FB_NBR_VIDEO_BUFFERS,VAR_0
AU1100_LCD_NBR_PALETTE_ENTRIES,VAR_1
DRIVER_NAME,VAR_2
EBUSY,VAR_3
EFAULT,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_0
KSEG1ADDR,FUNC_1
PAGE_ALIGN,FUNC_2
au1100fb_fix,VAR_9
au1100fb_ops,VAR_10
au1100fb_setmode,FUNC_3
au1100fb_setup,FUNC_4
au1100fb_var,VAR_11
clk_disable_unprepare,FUNC_5
clk_get,FUNC_6
clk_prepare_enable,FUNC_7
clk_put,FUNC_8
clk_set_rate,FUNC_9
devm_kcalloc,FUNC_10
devm_kzalloc,FUNC_11
devm_request_mem_region,FUNC_12
dmam_alloc_coherent,FUNC_13
fb_alloc_cmap,FUNC_14
fb_dealloc_cmap,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
print_dbg,FUNC_18
print_err,FUNC_19
register_framebuffer,FUNC_20
resource_size,FUNC_21
au1100fb_drv_probe,FUNC_22
dev,VAR_12
fbdev,VAR_13
regs_res,VAR_14
c,VAR_15
