BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
MAX_TRANSFER,VAR_2
WRITES_IN_FLIGHT,VAR_3
atomic_set,FUNC_3
check_warn_goto_error,FUNC_4
console,VAR_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
fb_alloc_cmap,FUNC_8
fb_dealloc_cmap,FUNC_9
fb_defio,VAR_5
fb_destroy_modedb,FUNC_10
fb_destroy_modelist,FUNC_11
framebuffer_alloc,FUNC_12
framebuffer_release,FUNC_13
interface_to_usbdev,FUNC_14
kref_get,FUNC_15
kref_init,FUNC_16
kref_put,FUNC_17
kzalloc,FUNC_18
le16_to_cpu,FUNC_19
register_framebuffer,FUNC_20
ufx_alloc_urb_list,FUNC_21
ufx_config_ddr2,FUNC_22
ufx_config_sys_clk,FUNC_23
ufx_free,VAR_6
ufx_free_framebuffer_work,VAR_7
ufx_i2c_init,FUNC_24
ufx_lite_reset,FUNC_25
ufx_ops,VAR_8
ufx_ops_check_var,FUNC_26
ufx_ops_set_par,FUNC_27
ufx_reg_read,FUNC_28
ufx_reg_set_bits,FUNC_29
ufx_setup_modes,FUNC_30
usb_set_intfdata,FUNC_31
vfree,FUNC_32
ufx_usb_probe,FUNC_33
interface,VAR_9
id,VAR_10
usbdev,VAR_11
dev,VAR_12
info,VAR_13
retval,VAR_14
id_rev,VAR_15
fpga_rev,VAR_16
