FBINFO_HWACCEL_DISABLED,VAR_0
FBINFO_STATE_RUNNING,VAR_1
FB_VISUAL_TRUECOLOR,VAR_2
PM3Config2D,VAR_3
PM3Config2D_FBDestReadEnable,VAR_4
PM3Config2D_FBWriteEnable,VAR_5
PM3Config2D_ForegroundROP,FUNC_0
PM3Config2D_ForegroundROPEnable,VAR_6
PM3Config2D_UseConstantSource,VAR_7
PM3ForegroundColor,VAR_8
PM3RectanglePosition,VAR_9
PM3RectanglePosition_XOffset,FUNC_1
PM3RectanglePosition_YOffset,FUNC_2
PM3Render2D,VAR_10
PM3Render2D_Height,FUNC_3
PM3Render2D_Operation_Normal,VAR_11
PM3Render2D_SpanOperation,VAR_12
PM3Render2D_Width,FUNC_4
PM3Render2D_XPositive,VAR_13
PM3Render2D_YPositive,VAR_14
PM3_WAIT,FUNC_5
PM3_WRITE_REG,FUNC_6
ROP_COPY,VAR_15
cfb_fillrect,FUNC_7
memcpy,FUNC_8
pm3fb_fillrect,FUNC_9
info,VAR_16
region,VAR_17
par,VAR_18
modded,VAR_19
vxres,VAR_20
vyres,VAR_21
rop,VAR_22
color,VAR_23
