DA8XX_FRAME_NOWAIT,VAR_0
IRQ_HANDLED,VAR_1
LCD_DMA_FRM_BUF_BASE_ADDR_0_REG,VAR_2
LCD_DMA_FRM_BUF_BASE_ADDR_1_REG,VAR_3
LCD_DMA_FRM_BUF_CEILING_ADDR_0_REG,VAR_4
LCD_DMA_FRM_BUF_CEILING_ADDR_1_REG,VAR_5
LCD_END_OF_FRAME0,VAR_6
LCD_END_OF_FRAME1,VAR_7
LCD_FIFO_UNDERFLOW,VAR_8
LCD_PL_LOAD_DONE,VAR_9
LCD_RASTER_CTRL_REG,VAR_10
LCD_STAT_REG,VAR_11
LCD_SYNC_LOST,VAR_12
LCD_V1_PL_INT_ENA,VAR_13
LOAD_DATA,VAR_14
lcd_blit,FUNC_0
lcd_disable_raster,FUNC_1
lcd_enable_raster,FUNC_2
lcdc_read,FUNC_3
lcdc_write,FUNC_4
wake_up_interruptible,FUNC_5
lcdc_irq_handler_rev01,FUNC_6
irq,VAR_15
arg,VAR_16
par,VAR_17
stat,VAR_18
reg_ras,VAR_19
