LCR_GDSAH,VAR_0
LCR_GDSAL,VAR_1
LCR_GM,VAR_2
LCR_HDS,VAR_3
LCR_HNP,VAR_4
LCR_HSE,VAR_5
LCR_HSS,VAR_6
LCR_HT,VAR_7
LCR_ILN,VAR_8
LCR_LCDCC,VAR_9
LCR_LCDCCRC,VAR_10
LCR_MISC,VAR_11
LCR_SP,VAR_12
LCR_VCS,VAR_13
LCR_VDS,VAR_14
LCR_VHPCH,VAR_15
LCR_VHPCL,VAR_16
LCR_VHPN,VAR_17
LCR_VSE,VAR_18
LCR_VSS,VAR_19
LCR_VT,VAR_20
dev_get_platdata,FUNC_0
msleep,FUNC_1
platform_get_drvdata,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
tmio_iowrite16,FUNC_6
tmiofb_hw_mode,FUNC_7
dev,VAR_21
data,VAR_22
info,VAR_23
mode,VAR_24
par,VAR_25
i,VAR_26
