AddrLong,VAR_0
BA,FUNC_0
BAIndexBase,FUNC_1
BAJustPoint,FUNC_2
BGx,FUNC_3
BINattr,VAR_1
BitmapExtent08,VAR_2
DataDynamic,VAR_3
FGx,FUNC_4
GET_FIFO_SLOTS,FUNC_5
IBOvals,FUNC_6
IndexedDcd,VAR_4
MaskAddrOffset,FUNC_7
MaskOtc,VAR_5
NGLE_LOCK,FUNC_8
NGLE_QUICK_SET_CTL_PLN_REG,FUNC_9
NGLE_QUICK_SET_DST_BM_ACCESS,FUNC_10
NGLE_QUICK_SET_IMAGE_BITMAP_OP,FUNC_11
NGLE_SET_DSTXY,FUNC_12
NGLE_SET_TRANSFERDATA,FUNC_13
NGLE_UNLOCK,FUNC_14
Otc32,VAR_6
OtsIndirect,VAR_7
RopSrc,VAR_8
S9000_ID_A1659A,VAR_9
SET_LENXY_START_RECFILL,FUNC_15
StaticReg,FUNC_16
ngleResetAttrPlanes,FUNC_17
fb,VAR_10
ctlPlaneReg,VAR_11
nFreeFifoSlots,VAR_12
packed_dst,VAR_13
packed_len,VAR_14
