DRAM_RAS_PRECHARGE,VAR_0
DRAM_RAS_TIMING,VAR_1
DRAM_ROW_1,VAR_2
DRAM_ROW_1_SDRAM,VAR_3
DRAM_ROW_BNDRY_0,VAR_4
DRAM_ROW_BNDRY_1,VAR_5
DRAM_ROW_CNTL_LO,VAR_6
DRAM_ROW_TYPE,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
FBINFO_DEFAULT,VAR_10
FBINFO_HWACCEL_YPAN,VAR_11
FB_ACTIVATE_NOW,VAR_12
XRX,VAR_13
arch_phys_wc_add,FUNC_0
dev_err,FUNC_1
fb_alloc_cmap,FUNC_2
fb_ddc_read,FUNC_3
fb_dealloc_cmap,FUNC_4
fb_destroy_modedb,FUNC_5
fb_edid_to_monspecs,FUNC_6
fb_find_best_display,FUNC_7
fb_find_mode,FUNC_8
fb_info,FUNC_9
fb_videomode_to_modelist,FUNC_10
fb_videomode_to_var,FUNC_11
framebuffer_alloc,FUNC_12
framebuffer_release,FUNC_13
i2c_del_adapter,FUNC_14
i740fb_check_var,FUNC_15
i740fb_fix,VAR_14
i740fb_ops,VAR_15
i740fb_setup_ddc_bus,FUNC_16
i740inb,FUNC_17
i740inreg,FUNC_18
i740outb,FUNC_19
kfree,FUNC_20
mode_option,VAR_16
mtrr,VAR_17
mutex_init,FUNC_21
pci_enable_device,FUNC_22
pci_ioremap_bar,FUNC_23
pci_ioremap_wc_bar,FUNC_24
pci_iounmap,FUNC_25
pci_name,FUNC_26
pci_release_regions,FUNC_27
pci_request_regions,FUNC_28
pci_resource_len,FUNC_29
pci_resource_start,FUNC_30
pci_set_drvdata,FUNC_31
register_framebuffer,FUNC_32
i740fb_probe,FUNC_33
dev,VAR_18
ent,VAR_19
info,VAR_20
par,VAR_21
ret,VAR_22
tmp,VAR_23
found,VAR_24
edid,VAR_25
m,VAR_26
