ARRAY_SIZE,FUNC_0
clk_put,FUNC_1
dma_free_coherent,FUNC_2
free_irq,FUNC_3
iounmap,FUNC_4
kfree,FUNC_5
module_put,FUNC_6
mutex_destroy,FUNC_7
platform_get_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
sh_mobile_lcdc_bl_remove,FUNC_10
sh_mobile_lcdc_channel_fb_cleanup,FUNC_11
sh_mobile_lcdc_channel_fb_unregister,FUNC_12
sh_mobile_lcdc_overlay_fb_cleanup,FUNC_13
sh_mobile_lcdc_overlay_fb_unregister,FUNC_14
sh_mobile_lcdc_stop,FUNC_15
sh_mobile_lcdc_remove,FUNC_16
pdev,VAR_0
priv,VAR_1
i,VAR_2
ovl,VAR_3
ch,VAR_4
ch,VAR_5
