BIT,FUNC_0
CLPS711X_FBADDR,VAR_0
CLPS711X_FB_BPP_MAX,VAR_1
CLPS711X_FB_NAME,VAR_2
EINVAL,VAR_3
ENODATA,VAR_4
ENODEV,VAR_5
ENOENT,VAR_6
ENOMEM,VAR_7
EPROBE_DEFER,VAR_8
FBINFO_DEFAULT,VAR_9
FB_ACCEL_NONE,VAR_10
FB_ACTIVATE_FORCE,VAR_11
FB_ACTIVATE_NOW,VAR_12
FB_TYPE_PACKED_PIXELS,VAR_13
FB_VMODE_NONINTERLACED,VAR_14
IORESOURCE_MEM,VAR_15
IS_ERR,FUNC_1
OF_USE_NATIVE_MODE,VAR_16
PTR_ERR,FUNC_2
SYSCON1_LCDEN,VAR_17
SYSCON_OFFSET,VAR_18
alloc_apertures,FUNC_3
clps711x_fb_ops,VAR_19
clps711x_lcd_ops,VAR_20
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap,FUNC_6
devm_ioremap_resource,FUNC_7
devm_lcd_device_register,FUNC_8
devm_regulator_get,FUNC_9
fb_alloc_cmap,FUNC_10
fb_dealloc_cmap,FUNC_11
fb_get_options,FUNC_12
fb_set_var,FUNC_13
fb_videomode_to_var,FUNC_14
framebuffer_alloc,FUNC_15
framebuffer_release,FUNC_16
memset_io,FUNC_17
of_get_fb_videomode,FUNC_18
of_node_put,FUNC_19
of_parse_phandle,FUNC_20
of_property_read_bool,FUNC_21
of_property_read_u32,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
readb,FUNC_25
register_framebuffer,FUNC_26
regmap_read,FUNC_27
regmap_update_bits,FUNC_28
resource_size,FUNC_29
strlcpy,FUNC_30
syscon_regmap_lookup_by_compatible,FUNC_31
unregister_framebuffer,FUNC_32
writeb,FUNC_33
clps711x_fb_probe,FUNC_34
pdev,VAR_21
dev,VAR_22
disp,VAR_23
np,VAR_24
cfb,VAR_25
lcd,VAR_26
info,VAR_27
res,VAR_28
ret,VAR_29
val,VAR_30
