FB_SYNC_HOR_HIGH_ACT,VAR_0
FB_SYNC_VERT_HIGH_ACT,VAR_1
LCDC_FLAGS_DAPOL,VAR_2
LCDC_FLAGS_DIPOL,VAR_3
LCDC_FLAGS_DWCNT,VAR_4
LCDC_FLAGS_DWPOL,VAR_5
LCDC_FLAGS_HSCNT,VAR_6
LDHAJR,VAR_7
LDHCNR,VAR_8
LDHSYNR,VAR_9
LDMT1R,VAR_10
LDMT1R_DAPOL,VAR_11
LDMT1R_DIPOL,VAR_12
LDMT1R_DWCNT,VAR_13
LDMT1R_DWPOL,VAR_14
LDMT1R_HPOL,VAR_15
LDMT1R_HSCNT,VAR_16
LDMT1R_VPOL,VAR_17
LDMT2R,VAR_18
LDMT3R,VAR_19
LDVLNR,VAR_20
LDVSYNR,VAR_21
lcdc_write_chan,FUNC_0
lcdc_write_chan_mirror,FUNC_1
min,FUNC_2
sh_mobile_lcdc_geometry,FUNC_3
ch,VAR_22
var,VAR_23
mode,VAR_24
h_total,VAR_25
hsync_pos,VAR_26
display_h_total,VAR_27
tmp,VAR_28
