EINVAL,VAR_0
ENOENT,VAR_1
ERR_PTR,FUNC_0
UDE_CFG,VAR_2
UDE_CFG_DST16,VAR_3
UDE_CFG_DST24,VAR_4
UDE_CFG_DST32,VAR_5
UDE_CFG_DST8,VAR_6
UDE_CFG_GDEN_ENABLE,VAR_7
UDE_CFG_TIMEUP_ENABLE,VAR_8
UDE_FSA,VAR_9
UDE_HAT,VAR_10
UDE_HBT,VAR_11
UDE_HST,VAR_12
UDE_LS,VAR_13
UDE_PS,VAR_14
UDE_VAT,VAR_15
UDE_VBT,VAR_16
UDE_VST,VAR_17
clk_get,FUNC_1
clk_set_rate,FUNC_2
get_line_length,FUNC_3
unifb_default,VAR_18
unifb_fix,VAR_19
unifb_modes,VAR_20
writel,FUNC_4
unifb_set_par,FUNC_5
info,VAR_21
hTotal,VAR_22
vTotal,VAR_23
hSyncStart,VAR_24
hSyncEnd,VAR_25
vSyncStart,VAR_26
vSyncEnd,VAR_27
format,VAR_28
