ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
LDCNT2R_ME,VAR_5
LDCNT2R_SE,VAR_6
atomic_set,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
init_completion,FUNC_4
init_waitqueue_head,FUNC_5
ioremap_nocache,FUNC_6
kzalloc,FUNC_7
lcdc_offs_mainlcd,VAR_7
lcdc_offs_sublcd,VAR_8
mutex_init,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_enable,FUNC_12
request_irq,FUNC_13
resource_size,FUNC_14
sh_mobile_lcdc_bl_probe,FUNC_15
sh_mobile_lcdc_channel_fb_register,FUNC_16
sh_mobile_lcdc_channel_init,FUNC_17
sh_mobile_lcdc_check_interface,FUNC_18
sh_mobile_lcdc_irq,VAR_9
sh_mobile_lcdc_overlay_fb_register,FUNC_19
sh_mobile_lcdc_overlay_init,FUNC_20
sh_mobile_lcdc_remove,FUNC_21
sh_mobile_lcdc_setup_clocks,FUNC_22
sh_mobile_lcdc_start,FUNC_23
sh_mobile_lcdc_probe,FUNC_24
pdev,VAR_10
pdata,VAR_11
priv,VAR_12
res,VAR_13
num_channels,VAR_14
error,VAR_15
irq,VAR_16
i,VAR_17
ch,VAR_18
ch,VAR_19
ovl,VAR_20
ch,VAR_21
ovl,VAR_22
