EINVAL,VAR_0
FB_CUR_SETCMAP,VAR_1
FB_CUR_SETHOT,VAR_2
FB_CUR_SETIMAGE,VAR_3
FB_CUR_SETPOS,VAR_4
FB_CUR_SETSHAPE,VAR_5
PM3RD_CursorHotSpotX,VAR_6
PM3RD_CursorHotSpotY,VAR_7
PM3RD_CursorMode,VAR_8
PM3RD_CursorMode_CURSOR_ENABLE,VAR_9
PM3RD_CursorMode_TYPE_X,VAR_10
PM3RD_CursorPalette,FUNC_0
PM3RD_CursorPattern,FUNC_1
PM3RD_CursorXHigh,VAR_11
PM3RD_CursorXLow,VAR_12
PM3RD_CursorYHigh,VAR_13
PM3RD_CursorYLow,VAR_14
PM3_WRITE_DAC_REG,FUNC_2
ROP_COPY,VAR_15
cursor_bits_lookup,VAR_16
hwcursor,VAR_17
pm3fb_cursor,FUNC_3
info,VAR_18
cursor,VAR_19
par,VAR_20
mode,VAR_21
x,VAR_22
y,VAR_23
fg_idx,VAR_24
bg_idx,VAR_25
cmap,VAR_26
bitmap,VAR_27
mask,VAR_28
i,VAR_29
pos,VAR_30
j,VAR_31
k,VAR_32
data,VAR_33
