FB_VISUAL_PSEUDOCOLOR,VAR_0
FB_VISUAL_TRUECOLOR,VAR_1
LCD_CFG_GRA_PITCH,VAR_2
LCD_SPU_DUMB_CTRL,VAR_3
LCD_SPU_GRA_HPXL_VLN,VAR_4
LCD_SPU_GZM_HPXL_VLN,VAR_5
LCD_SPU_H_PORCH,VAR_6
LCD_SPU_V_H_ACTIVE,VAR_7
LCD_SPU_V_PORCH,VAR_8
PIX_FMT_PSEUDOCOLOR,VAR_9
fb_var_to_videomode,FUNC_0
readl,FUNC_1
set_clock_divider,FUNC_2
set_dma_control0,FUNC_3
set_dma_control1,FUNC_4
set_dumb_panel_control,FUNC_5
set_dumb_screen_dimensions,FUNC_6
writel,FUNC_7
pxa168fb_set_par,FUNC_8
info,VAR_10
fbi,VAR_11
var,VAR_12
mode,VAR_13
x,VAR_14
