EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FBINFO_DEFAULT,VAR_3
FBINFO_MISC_FIRMWARE,VAR_4
IORESOURCE_MEM,VAR_5
alloc_apertures,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
dev_info,FUNC_3
fb_get_options,FUNC_4
framebuffer_alloc,FUNC_5
framebuffer_release,FUNC_6
ioremap_wc,FUNC_7
iounmap,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
register_framebuffer,FUNC_11
resource_size,FUNC_12
simplefb_clocks_destroy,FUNC_13
simplefb_clocks_enable,FUNC_14
simplefb_clocks_get,FUNC_15
simplefb_fix,VAR_6
simplefb_ops,VAR_7
simplefb_parse_dt,FUNC_16
simplefb_parse_pd,FUNC_17
simplefb_regulators_destroy,FUNC_18
simplefb_regulators_enable,FUNC_19
simplefb_regulators_get,FUNC_20
simplefb_var,VAR_8
simplefb_probe,FUNC_21
pdev,VAR_9
ret,VAR_10
params,VAR_11
info,VAR_12
par,VAR_13
mem,VAR_14
