AVIVO_DC_LUTA_BLACK_OFFSET_BLUE,VAR_0
AVIVO_DC_LUTA_BLACK_OFFSET_GREEN,VAR_1
AVIVO_DC_LUTA_BLACK_OFFSET_RED,VAR_2
AVIVO_DC_LUTA_CONTROL,VAR_3
AVIVO_DC_LUTA_WHITE_OFFSET_BLUE,VAR_4
AVIVO_DC_LUTA_WHITE_OFFSET_GREEN,VAR_5
AVIVO_DC_LUTA_WHITE_OFFSET_RED,VAR_6
AVIVO_DC_LUTB_BLACK_OFFSET_BLUE,VAR_7
AVIVO_DC_LUTB_BLACK_OFFSET_GREEN,VAR_8
AVIVO_DC_LUTB_BLACK_OFFSET_RED,VAR_9
AVIVO_DC_LUTB_CONTROL,VAR_10
AVIVO_DC_LUTB_WHITE_OFFSET_BLUE,VAR_11
AVIVO_DC_LUTB_WHITE_OFFSET_GREEN,VAR_12
AVIVO_DC_LUTB_WHITE_OFFSET_RED,VAR_13
AVIVO_DC_LUT_RW_MODE,VAR_14
AVIVO_DC_LUT_RW_SELECT,VAR_15
AVIVO_DC_LUT_WRITE_EN_MASK,VAR_16
cmap_avivo,VAR_17
writel,FUNC_0
offb_set_par,FUNC_1
info,VAR_18
par,VAR_19
