DRV_S3C2412,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
FBINFO_FLAG_DEFAULT,VAR_6
FB_ACCEL_NONE,VAR_7
FB_ACTIVATE_NOW,VAR_8
FB_TYPE_PACKED_PIXELS,VAR_9
FB_VMODE_NONINTERLACED,VAR_10
IORESOURCE_MEM,VAR_11
IS_ERR,FUNC_0
PALETTE_BUFF_CLEAR,VAR_12
PTR_ERR,FUNC_1
S3C2410_LCDCON1,VAR_13
S3C2410_LCDCON1_ENVID,VAR_14
S3C2410_LCDINTBASE,VAR_15
S3C2412_LCDINTBASE,VAR_16
clk_disable_unprepare,FUNC_2
clk_get,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
clk_put,FUNC_6
dev_attr_debug,VAR_17
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_info,FUNC_9
device_create_file,FUNC_10
dprintk,FUNC_11
driver_name,VAR_18
framebuffer_alloc,FUNC_12
framebuffer_release,FUNC_13
free_irq,FUNC_14
ioremap,FUNC_15
iounmap,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
readl,FUNC_20
register_framebuffer,FUNC_21
release_mem_region,FUNC_22
request_irq,FUNC_23
request_mem_region,FUNC_24
resource_size,FUNC_25
s3c2410fb_check_var,FUNC_26
s3c2410fb_cpufreq_deregister,FUNC_27
s3c2410fb_cpufreq_register,FUNC_28
s3c2410fb_init_registers,FUNC_29
s3c2410fb_irq,VAR_19
s3c2410fb_map_video_memory,FUNC_30
s3c2410fb_ops,VAR_20
s3c2410fb_unmap_video_memory,FUNC_31
strcpy,FUNC_32
usleep_range,FUNC_33
writel,FUNC_34
s3c24xxfb_probe,FUNC_35
pdev,VAR_21
drv_type,VAR_22
info,VAR_23
display,VAR_24
fbinfo,VAR_25
mach_info,VAR_26
res,VAR_27
ret,VAR_28
irq,VAR_29
i,VAR_30
size,VAR_31
lcdcon1,VAR_32
smem_len,VAR_33
