BMC0_VARBEAMEN,VAR_0
BPC0_LACE,VAR_1
BPC2_KILLEHB,VAR_2
BPC2_PF1P2,VAR_3
BPC2_PF2P2,VAR_4
BPC4_ESPRM4,VAR_5
BPC4_OSPRM4,VAR_6
IS_AGA,VAR_7
IS_OCS,VAR_8
ZTWO_PADDR,FUNC_0
amiga_audio_min_period,VAR_9
copdisplay,VAR_10
currentcop,VAR_11
custom,VAR_12
div16,FUNC_1
hbstop2hw,FUNC_2
hbstrt2hw,FUNC_3
hcenter2hw,FUNC_4
hsstop2hw,FUNC_5
hsstrt2hw,FUNC_6
htotal2hw,FUNC_7
is_lace,VAR_13
vbstop2hw,FUNC_8
vbstrt2hw,FUNC_9
vsstop2hw,FUNC_10
vsstrt2hw,FUNC_11
vtotal2hw,FUNC_12
ami_init_display,FUNC_13
par,VAR_14
i,VAR_15
