CPUFREQ_TRANSITION_NOTIFIER,VAR_0
C_ENABLE,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
FB_ACCEL_PXA3XX,VAR_7
GFP_KERNEL,VAR_8
IORESOURCE_MEM,VAR_9
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PAGE_ALIGN,FUNC_2
PTR_ERR,FUNC_3
cpu_is_pxa3xx,FUNC_4
cpufreq_register_notifier,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kmalloc,FUNC_10
devm_kmalloc_array,FUNC_11
devm_regulator_get_optional,FUNC_12
devm_request_irq,FUNC_13
dma_alloc_coherent,FUNC_14
dma_free_coherent,FUNC_15
fb_dealloc_cmap,FUNC_16
free_pages_exact,FUNC_17
g_options,VAR_10
of_pxafb_of_mach_info,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pxafb_check_options,FUNC_22
pxafb_check_var,FUNC_23
pxafb_freq_transition,VAR_11
pxafb_handle_irq,VAR_12
pxafb_init_fbinfo,FUNC_24
pxafb_init_video_memory,FUNC_25
pxafb_overlay_init,FUNC_26
pxafb_parse_options,FUNC_27
pxafb_set_par,FUNC_28
pxafb_smart_init,FUNC_29
register_framebuffer,FUNC_30
set_ctrlr_state,FUNC_31
pxafb_probe,FUNC_32
dev,VAR_13
fbi,VAR_14
inf,VAR_15
pdata,VAR_16
r,VAR_17
i,VAR_18
irq,VAR_19
ret,VAR_20
