DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MISCDEV_MINOR,VAR_4
PTR_ERR,FUNC_1
SHARED_SIZE,VAR_5
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
dma_alloc_coherent,FUNC_10
dma_free_coherent,FUNC_11
init_waitqueue_head,FUNC_12
misc_deregister,FUNC_13
misc_register,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pxa3xx_gcu_add_buffer,FUNC_18
pxa3xx_gcu_handle_irq,VAR_6
pxa3xx_gcu_init_debug_timer,FUNC_19
pxa3xx_gcu_miscdev_fops,VAR_7
pxa3xx_gcu_reset,FUNC_20
spin_lock_init,FUNC_21
pxa3xx_gcu_probe,FUNC_22
pdev,VAR_8
i,VAR_9
ret,VAR_10
irq,VAR_11
r,VAR_12
priv,VAR_13
dev,VAR_14
