EINVAL,VAR_0
ENOMEM,VAR_1
FBINFO_DEFAULT,VAR_2
FB_PIXMAP_SYSTEM,VAR_3
GFP_KERNEL,VAR_4
PIXMAP_SIZE,VAR_5
fb_alloc_cmap,FUNC_0
fb_dealloc_cmap,FUNC_1
fb_find_mode,FUNC_2
fb_info,FUNC_3
framebuffer_alloc,FUNC_4
framebuffer_virtual_memory,VAR_6
kmalloc,FUNC_5
mode_option,VAR_7
pci_set_drvdata,FUNC_6
pseudo_palette,VAR_8
register_framebuffer,FUNC_7
xxxfb_check_var,FUNC_8
xxxfb_fix,VAR_9
xxxfb_ops,VAR_10
xxxfb_var,VAR_11
xxxfb_probe,FUNC_9
dev,VAR_12
ent,VAR_13
info,VAR_14
par,VAR_15
device,VAR_16
cmap_len,VAR_17
retval,VAR_18
