ENODEV,VAR_0
ENOMEM,VAR_1
FBINFO_DEFAULT,VAR_2
FBINFO_HWACCEL_COPYAREA,VAR_3
FBINFO_HWACCEL_FILLRECT,VAR_4
FBINFO_HWACCEL_YPAN,VAR_5
FB_VISUAL_PSEUDOCOLOR,VAR_6
FB_VISUAL_TRUECOLOR,VAR_7
HD64461_IO_OFFSET,FUNC_0
HD64461_LCDCLOR,VAR_8
HD64461_LDR3,VAR_9
HD64461_LDVNDR,VAR_10
fb_alloc_cmap,FUNC_1
fb_dealloc_cmap,FUNC_2
fb_get_options,FUNC_3
fb_info,FUNC_4
fb_readw,FUNC_5
framebuffer_alloc,FUNC_6
framebuffer_release,FUNC_7
hitfb_fix,VAR_11
hitfb_ops,VAR_12
hitfb_var,VAR_13
platform_set_drvdata,FUNC_8
register_framebuffer,FUNC_9
unlikely,FUNC_10
hitfb_probe,FUNC_11
dev,VAR_14
lcdclor,VAR_15
ldr3,VAR_16
ldvndr,VAR_17
info,VAR_18
ret,VAR_19
