CRS_STARTX,VAR_0
CRS_STARTY,VAR_1
CRS_START_XY,VAR_2
DID_STARTX,VAR_3
DID_STARTY,VAR_4
DID_START_XY,VAR_5
DOTCLK,VAR_6
GBE_CRS_MAGIC,VAR_7
GBE_PIXEN_MAGIC_OFF,VAR_8
GBE_PIXEN_MAGIC_ON,VAR_9
HBLANK_OFF,VAR_10
HBLANK_ON,VAR_11
HCMAP_OFF,VAR_12
HCMAP_ON,VAR_13
HPIXEN_OFF,VAR_14
HPIXEN_ON,VAR_15
HSYNC_OFF,VAR_16
HSYNC_ON,VAR_17
M,VAR_18
MAXX,VAR_19
MAXY,VAR_20
N,VAR_21
P,VAR_22
RUN,VAR_23
SET_GBE_FIELD,FUNC_0
SYNC_LOW,VAR_24
VBLANK_OFF,VAR_25
VBLANK_ON,VAR_26
VCMAP_OFF,VAR_27
VCMAP_ON,VAR_28
VC_STARTX,VAR_29
VC_STARTY,VAR_30
VC_START_XY,VAR_31
VPIXEN_OFF,VAR_32
VPIXEN_ON,VAR_33
VSYNC_OFF,VAR_34
VSYNC_ON,VAR_35
VT_FLAGS,VAR_36
VT_HBLANK,VAR_37
VT_HCMAP,VAR_38
VT_HPIXEN,VAR_39
VT_HSYNC,VAR_40
VT_VBLANK,VAR_41
VT_VCMAP,VAR_42
VT_VPIXEN,VAR_43
VT_VSYNC,VAR_44
VT_XYMAX,VAR_45
flat_panel_enabled,VAR_46
gbe,VAR_47
gbefb_setup_flatpanel,FUNC_1
mdelay,FUNC_2
gbe_set_timing_info,FUNC_3
timing,VAR_48
temp,VAR_49
val,VAR_50
