DPRINTK,FUNC_0
EINVAL,VAR_0
FB_ACTIVATE_MASK,VAR_1
FB_ACTIVATE_NOW,VAR_2
FB_SYNC_HOR_HIGH_ACT,VAR_3
FB_SYNC_VERT_HIGH_ACT,VAR_4
FB_VISUAL_PSEUDOCOLOR,VAR_5
FB_VISUAL_TRUECOLOR,VAR_6
FB_VMODE_DOUBLE,VAR_7
FB_VMODE_INTERLACED,VAR_8
FB_VMODE_MASK,VAR_9
PICOS2KHZ,FUNC_1
PM2F_COLOR_KEY_TEST_OFF,VAR_10
PM2F_DATA_64_ENABLE,VAR_11
PM2F_FB_WRITE_ENABLE,VAR_12
PM2F_HSYNC_ACT_HIGH,VAR_13
PM2F_HSYNC_ACT_LOW,VAR_14
PM2F_LINE_DOUBLE,VAR_15
PM2F_RD_COLOR_MODE_RGB,VAR_16
PM2F_RD_GUI_ACTIVE,VAR_17
PM2F_RD_PIXELFORMAT_RGB565,VAR_18
PM2F_RD_PIXELFORMAT_RGB888,VAR_19
PM2F_RD_PIXELFORMAT_RGBA8888,VAR_20
PM2F_RD_TRUECOLOR,VAR_21
PM2F_SCREEN_SCISSOR_ENABLE,VAR_22
PM2F_TEXTEL_SIZE_16,VAR_23
PM2F_TEXTEL_SIZE_24,VAR_24
PM2F_TEXTEL_SIZE_32,VAR_25
PM2F_VIDEO_ENABLE,VAR_26
PM2F_VSYNC_ACT_HIGH,VAR_27
PM2F_VSYNC_ACT_LOW,VAR_28
PM2I_RD_COLOR_KEY_CONTROL,VAR_29
PM2I_RD_COLOR_MODE,VAR_30
PM2R_FB_READ_MODE,VAR_31
PM2R_FB_READ_PIXEL,VAR_32
PM2R_FB_WRITE_MODE,VAR_33
PM2R_HB_END,VAR_34
PM2R_HG_END,VAR_35
PM2R_HS_END,VAR_36
PM2R_HS_START,VAR_37
PM2R_H_TOTAL,VAR_38
PM2R_LB_READ_MODE,VAR_39
PM2R_SCISSOR_MODE,VAR_40
PM2R_SCREEN_BASE,VAR_41
PM2R_SCREEN_SIZE,VAR_42
PM2R_SCREEN_STRIDE,VAR_43
PM2R_TEXTURE_MAP_FORMAT,VAR_44
PM2R_VB_END,VAR_45
PM2R_VS_END,VAR_46
PM2R_VS_START,VAR_47
PM2R_V_TOTAL,VAR_48
PM2R_WINDOW_ORIGIN,VAR_49
PM2VI_RD_COLOR_FORMAT,VAR_50
PM2VI_RD_DAC_CONTROL,VAR_51
PM2VI_RD_MISC_CONTROL,VAR_52
PM2VI_RD_OVERLAY_KEY,VAR_53
PM2VI_RD_PIXEL_SIZE,VAR_54
PM2VR_RD_INDEX_HIGH,VAR_55
PM2_MAX_PIXCLOCK,VAR_56
WAIT_FIFO,FUNC_2
clear_palette,FUNC_3
lowhsync,VAR_57
lowvsync,VAR_58
mb,FUNC_4
partprod,FUNC_5
pm2_RDAC_WR,FUNC_6
pm2_WR,FUNC_7
pm2v_RDAC_WR,FUNC_8
reset_card,FUNC_9
reset_config,FUNC_10
set_aperture,FUNC_11
set_memclock,FUNC_12
set_pixclock,FUNC_13
set_video,FUNC_14
to3264,FUNC_15
wmb,FUNC_16
pm2fb_set_par,FUNC_17
info,VAR_59
par,VAR_60
pixclock,VAR_61
width,VAR_62
height,VAR_63
depth,VAR_64
hsstart,VAR_65
hsend,VAR_66
hbend,VAR_67
htotal,VAR_68
vsstart,VAR_69
vsend,VAR_70
vbend,VAR_71
vtotal,VAR_72
stride,VAR_73
base,VAR_74
video,VAR_75
clrmode,VAR_76
txtmap,VAR_77
pixsize,VAR_78
clrformat,VAR_79
misc,VAR_80
xres,VAR_81
data64,VAR_82
