CPUFREQ_TRANSITION_NOTIFIER,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GPIOF_OUT_INIT_LOW,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SHANNON_GPIO_DISP_EN,VAR_5
cpufreq_register_notifier,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_clk_get,FUNC_5
devm_gpio_request_one,FUNC_6
devm_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
dma_free_wc,FUNC_9
machine_is_shannon,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
register_framebuffer,FUNC_14
sa1100fb_check_var,FUNC_15
sa1100fb_freq_transition,VAR_6
sa1100fb_handle_irq,VAR_7
sa1100fb_init_fbinfo,FUNC_16
sa1100fb_map_video_memory,FUNC_17
sa1100fb_probe,FUNC_18
pdev,VAR_8
fbi,VAR_9
res,VAR_10
ret,VAR_11
irq,VAR_12
