EINVAL,VAR_0
ENOMEM,VAR_1
FAIL,FUNC_0
FB_ACTIVATE_NOW,VAR_2
FB_SYNC_HOR_HIGH_ACT,VAR_3
FB_SYNC_VERT_HIGH_ACT,VAR_4
FB_VMODE_DOUBLE,VAR_5
MODE_8BPP,VAR_6
MODE_CFB,VAR_7
MODE_SKIP4,VAR_8
MODE_TEXT,VAR_9
VGA_CRTC_CURSOR_END,VAR_10
VGA_CRTC_CURSOR_HI,VAR_11
VGA_CRTC_CURSOR_LO,VAR_12
VGA_CRTC_CURSOR_START,VAR_13
VGA_CRTC_H_BLANK_END,VAR_14
VGA_CRTC_H_BLANK_START,VAR_15
VGA_CRTC_H_DISP,VAR_16
VGA_CRTC_H_SYNC_END,VAR_17
VGA_CRTC_H_SYNC_START,VAR_18
VGA_CRTC_H_TOTAL,VAR_19
VGA_CRTC_LINE_COMPARE,VAR_20
VGA_CRTC_MAX_SCAN,VAR_21
VGA_CRTC_MODE,VAR_22
VGA_CRTC_OFFSET,VAR_23
VGA_CRTC_OVERFLOW,VAR_24
VGA_CRTC_PRESET_ROW,VAR_25
VGA_CRTC_START_HI,VAR_26
VGA_CRTC_START_LO,VAR_27
VGA_CRTC_UNDERLINE,VAR_28
VGA_CRTC_V_BLANK_END,VAR_29
VGA_CRTC_V_BLANK_START,VAR_30
VGA_CRTC_V_DISP_END,VAR_31
VGA_CRTC_V_SYNC_END,VAR_32
VGA_CRTC_V_SYNC_START,VAR_33
VGA_CRTC_V_TOTAL,VAR_34
vga16fb_clock_chip,FUNC_1
vga16fb_check_var,FUNC_2
var,VAR_35
info,VAR_36
par,VAR_37
xres,VAR_38
right,VAR_39
hslen,VAR_40
left,VAR_41
xtotal,VAR_42
yres,VAR_43
lower,VAR_44
vslen,VAR_45
upper,VAR_46
ytotal,VAR_47
vxres,VAR_48
xoffset,VAR_49
vyres,VAR_50
yoffset,VAR_51
pos,VAR_52
r7,VAR_53
rMode,VAR_54
shift,VAR_55
mode,VAR_56
maxmem,VAR_57
