EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
FBINFO_FOREIGN_ENDIAN,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PAGE_ALIGN,FUNC_1
PALETTE_SIZE,VAR_6
PTR_ERR,FUNC_2
default_mode,VAR_7
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
fb_alloc_cmap,FUNC_8
fb_dealloc_cmap,FUNC_9
fb_find_mode,FUNC_10
memset_io,FUNC_11
mode_option,VAR_8
ocfb_init_fix,FUNC_12
ocfb_init_var,FUNC_13
ocfb_ops,VAR_9
ocfb_setupfb,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
register_framebuffer,FUNC_17
ocfb_probe,FUNC_18
pdev,VAR_10
ret,VAR_11
fbdev,VAR_12
res,VAR_13
fbsize,VAR_14
