C_REENABLE,VAR_0
FDADR0,VAR_1
FDADR1,VAR_2
LCCR0,VAR_3
LCCR0_BM,VAR_4
LCCR0_EFM,VAR_5
LCCR0_IUM,VAR_6
LCCR0_LCDT,VAR_7
LCCR0_LDM,VAR_8
LCCR0_OUM,VAR_9
LCCR0_QDM,VAR_10
LCCR0_SDS,VAR_11
LCCR0_SFM,VAR_12
LCCR1,VAR_13
LCCR2,VAR_14
LCCR3,VAR_15
LCCR4,VAR_16
LCCR4_PAL_FOR_MASK,VAR_17
lcd_readl,FUNC_0
local_irq_restore,FUNC_1
local_irq_save,FUNC_2
pxafb_schedule_work,FUNC_3
pxafb_var_to_lccr3,FUNC_4
setup_base_frame,FUNC_5
setup_parallel_timing,FUNC_6
setup_smart_timing,FUNC_7
pxafb_activate_var,FUNC_8
var,VAR_18
fbi,VAR_19
flags,VAR_20
