ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
FBINFO_DEFAULT,VAR_1
FBINFO_PARTIAL_PAN_OK,VAR_2
FBINFO_READS_FAST,VAR_3
FBINFO_VIRTFB,VAR_4
FB_ACTIVATE_NOW,VAR_5
FB_MISC_1ST_DETAIL,VAR_6
FB_MODE_IS_FIRST,VAR_7
PLANE0,VAR_8
default_bpp,VAR_9
dev_err,FUNC_1
dev_info,FUNC_2
fb_alloc_cmap,FUNC_3
fb_dealloc_cmap,FUNC_4
fb_edid_to_monspecs,FUNC_5
fb_find_mode,FUNC_6
fb_mode,VAR_10
fb_videomode_to_modelist,FUNC_7
fb_videomode_to_var,FUNC_8
fsl_diu_check_var,FUNC_9
fsl_diu_mode_db,VAR_11
fsl_diu_ops,VAR_12
register_framebuffer,FUNC_10
unmap_video_memory,FUNC_11
install_fb,FUNC_12
info,VAR_13
rc,VAR_14
mfbi,VAR_15
data,VAR_16
aoi_mode,VAR_17
init_aoi_mode,VAR_18
db,VAR_19
dbsize,VAR_20
has_default_mode,VAR_21
specs,VAR_22
modedb,VAR_23
i,VAR_24
