EINVAL,VAR_0
FB_SYNC_HOR_HIGH_ACT,VAR_1
FB_SYNC_VERT_HIGH_ACT,VAR_2
LCD_INT_ENABLE_SET_REG,VAR_3
LCD_INVERT_FRAME_CLOCK,VAR_4
LCD_INVERT_LINE_CLOCK,VAR_5
LCD_MONOCHROME_MODE,VAR_6
LCD_MONO_8BIT_MODE,VAR_7
LCD_RASTER_CTRL_REG,VAR_8
LCD_RASTER_TIMING_2_REG,VAR_9
LCD_STN_565_ENABLE,VAR_10
LCD_SYNC_CTRL,VAR_11
LCD_SYNC_EDGE,VAR_12
LCD_TFT_ALT_ENABLE,VAR_13
LCD_TFT_MODE,VAR_14
LCD_V1_UNDERFLOW_INT_ENA,VAR_15
LCD_V2_UNDERFLOW_INT_ENA,VAR_16
LCD_VERSION_1,VAR_17
lcd_cfg_ac_bias,FUNC_0
lcd_revision,VAR_18
lcdc_read,FUNC_1
lcdc_write,FUNC_2
lcd_cfg_display,FUNC_3
cfg,VAR_19
panel,VAR_20
reg,VAR_21
reg_int,VAR_22
