C_STARTUP,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
FBINFO_DEFAULT,VAR_2
FB_ACCELF_TEXT,VAR_3
FB_ACCEL_NONE,VAR_4
FB_ACTIVATE_NOW,VAR_5
FB_TYPE_PACKED_PIXELS,VAR_6
FB_VMODE_NONINTERLACED,VAR_7
GFP_KERNEL,VAR_8
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
LCCR0_OUC,VAR_9
PXA_NAME,VAR_10
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
init_completion,FUNC_6
init_waitqueue_head,FUNC_7
mutex_init,FUNC_8
pxafb_decode_mach_info,FUNC_9
pxafb_ops,VAR_11
pxafb_overlay_supported,FUNC_10
pxafb_task,VAR_12
strcpy,FUNC_11
pxafb_init_fbinfo,FUNC_12
dev,VAR_13
inf,VAR_14
fbi,VAR_15
addr,VAR_16
