EGA_GFX_E0,VAR_0
EGA_GFX_E1,VAR_1
MODE_8BPP,VAR_2
MODE_CFB,VAR_3
MODE_SKIP4,VAR_4
MODE_TEXT,VAR_5
VGA_ATC_COLOR_PAGE,VAR_6
VGA_ATC_MODE,VAR_7
VGA_ATC_OVERSCAN,VAR_8
VGA_ATC_PEL,VAR_9
VGA_ATC_PLANE_ENABLE,VAR_10
VGA_ATT_C,VAR_11
VGA_ATT_IW,VAR_12
VGA_CRTC_MAX_SCAN,VAR_13
VGA_CRTC_REGS,VAR_14
VGA_CRTC_V_SYNC_END,VAR_15
VGA_GFX_BIT_MASK,VAR_16
VGA_GFX_C,VAR_17
VGA_GFX_COMPARE_MASK,VAR_18
VGA_GFX_COMPARE_VALUE,VAR_19
VGA_GFX_DATA_ROTATE,VAR_20
VGA_GFX_MISC,VAR_21
VGA_GFX_MODE,VAR_22
VGA_GFX_PLANE_READ,VAR_23
VGA_GFX_SR_ENABLE,VAR_24
VGA_GFX_SR_VALUE,VAR_25
VGA_IS1_RC,VAR_26
VGA_MIS_R,VAR_27
VGA_MIS_W,VAR_28
VGA_PEL_MSK,VAR_29
VGA_SEQ_C,VAR_30
VGA_SEQ_CHARACTER_MAP,VAR_31
VGA_SEQ_CLOCK_MODE,VAR_32
VGA_SEQ_MEMORY_MODE,VAR_33
VGA_SEQ_PLANE_WRITE,VAR_34
mdelay,FUNC_0
vga16fb_update_fix,FUNC_1
vga_io_r,FUNC_2
vga_io_w,FUNC_3
vga_io_wattr,FUNC_4
vga_io_wcrt,FUNC_5
vga_io_wgfx,FUNC_6
vga_io_wseq,FUNC_7
vga16fb_set_par,FUNC_8
info,VAR_35
par,VAR_36
gdc,VAR_37
seq,VAR_38
atc,VAR_39
fh,VAR_40
i,VAR_41
