ADDRESS_MAPPING,VAR_0
BITBLT_CNTL,VAR_1
BLANK_DISP_OVERLAY,VAR_2
COLEXP_MODE,VAR_3
COL_KEY_CNTL_1,VAR_4
DAC_8_BIT,VAR_5
DISPLAY_8BPP_MODE,VAR_6
DISPLAY_CNTL,VAR_7
DISPLAY_COLOR_MODE,VAR_8
DRAM_EXT_CNTL,VAR_9
DRAM_REFRESH_60HZ,VAR_10
DRAM_REFRESH_DISABLE,VAR_11
EXTENDED_ATTR_CNTL,VAR_12
EXTENDED_CRTC_CNTL,VAR_13
EXT_HORIZ_BLANK,VAR_14
EXT_HORIZ_TOTAL,VAR_15
EXT_OFFSET,VAR_16
EXT_START_ADDR,VAR_17
EXT_START_ADDR_HI,VAR_18
EXT_VERT_BLANK_START,VAR_19
EXT_VERT_DISPLAY,VAR_20
EXT_VERT_SYNC_START,VAR_21
EXT_VERT_TOTAL,VAR_22
FB_VISUAL_PSEUDOCOLOR,VAR_23
FB_VISUAL_TRUECOLOR,VAR_24
FWATER_BLC,VAR_25
GUI_MODE,VAR_26
INTERLACE_CNTL,VAR_27
INTERLACE_ENABLE,VAR_28
IO_CTNL,VAR_29
LMI_BURST_LENGTH,VAR_30
LMI_FIFO_WATERMARK,VAR_31
MRX,VAR_32
PIXPIPE_CONFIG_0,VAR_33
PIXPIPE_CONFIG_1,VAR_34
PIXPIPE_CONFIG_2,VAR_35
PLL_CNTL,VAR_36
VCLK2_VCO_DIV_SEL,VAR_37
VCLK2_VCO_M,VAR_38
VCLK2_VCO_MN_MSBS,VAR_39
VCLK2_VCO_N,VAR_40
VGA_ATT_C,VAR_41
VGA_ATT_IW,VAR_42
VGA_CRTC_V_SYNC_END,VAR_43
VGA_CRT_C,VAR_44
VGA_CRT_IC,VAR_45
VGA_GFX_C,VAR_46
VGA_GFX_I,VAR_47
VGA_IS1_RC,VAR_48
VGA_MIS_W,VAR_49
VGA_PEL_D,VAR_50
VGA_PEL_IW,VAR_51
VGA_PEL_MSK,VAR_52
VGA_SEQ_C,VAR_53
VGA_SEQ_CLOCK_MODE,VAR_54
VGA_SEQ_I,VAR_55
VGA_SEQ_RESET,VAR_56
VGA_WRAP_MODE,VAR_57
XRX,VAR_58
i740fb_decode_var,FUNC_0
i740inb,FUNC_1
i740outb,FUNC_2
i740outreg,FUNC_3
i740outreg_mask,FUNC_4
mdelay,FUNC_5
memset,FUNC_6
readl,FUNC_7
vga_protect,FUNC_8
vga_unprotect,FUNC_9
writel,FUNC_10
i740fb_set_par,FUNC_11
info,VAR_59
par,VAR_60
itemp,VAR_61
i,VAR_62
