FB_SYNC_HOR_HIGH_ACT,VAR_0
FB_SYNC_VERT_HIGH_ACT,VAR_1
FB_VMODE_DOUBLE,VAR_2
FB_VMODE_INTERLACED,VAR_3
FB_VMODE_NONINTERLACED,VAR_4
F_MON_VGA,VAR_5
VCO_CLOCK25,VAR_6
VCO_HSYPOS,VAR_7
VCO_SHORTOFFS,VAR_8
VCO_VSYPOS,VAR_9
VMO_DOUBLE,VAR_10
VMO_INTER,VAR_11
f25,VAR_12
f32,VAR_13
fext,VAR_14
hwscroll,VAR_15
hxx_prescale,FUNC_0
memset,FUNC_1
mon_type,VAR_16
screen_base,VAR_17
screen_len,VAR_18
falcon_encode_var,FUNC_2
var,VAR_19
par,VAR_20
linelen,VAR_21
prescale,VAR_22
plen,VAR_23
hdb_off,VAR_24
hde_off,VAR_25
base_off,VAR_26
hw,VAR_27
