DMA_PRIVATE,VAR_0
DMA_SLAVE,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IDMAC_SDC_0,VAR_6
IORESOURCE_MEM,VAR_7
chan_filter,VAR_8
dev_err,FUNC_0
devm_kzalloc,FUNC_1
dma_cap_set,FUNC_2
dma_cap_zero,FUNC_3
dma_release_channel,FUNC_4
dma_request_channel,FUNC_5
dmaengine_get,FUNC_6
dmaengine_put,FUNC_7
init_fb_chan,FUNC_8
ioremap,FUNC_9
iounmap,FUNC_10
mx3fb_init_backlight,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pr_debug,FUNC_14
resource_size,FUNC_15
spin_lock_init,FUNC_16
to_idmac_chan,FUNC_17
mx3fb_probe,FUNC_18
pdev,VAR_9
dev,VAR_10
ret,VAR_11
sdc_reg,VAR_12
mx3fb,VAR_13
mask,VAR_14
chan,VAR_15
rq,VAR_16
